LAMMPS data file for double well bond test
#
#
9 atoms
1 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.23311 1.23311 xlo xhi
-1.23311 1.23311 ylo yhi
-1.23311 1.23311 zlo zhi

Masses

	1 1.0

Atoms

	1 1 1 -0.36497 -1.1238 -0.900853
	2 1 1 -1.27103 -1.12439 -0.297479
	3 1 1 -0.182903 0.817593 0.148892
	4 1 1 -1.10017 0.202678 -0.539372
	5 1 1 0.22462 -0.556787 -0.231025
	6 1 1 0.228556 -0.421696 1.02713
	7 1 1 1.23371 0.834538 0.747057
	8 1 1 -0.0937262 0.40791 -0.986767
	9 1 1 -0.740972 -0.728732 0.579516
Bonds

	1 1 1 2

